id,label
0,tiggo red
1,rio black
2,rio blue
3,matiz black
4,tiggo red
5,rio black
6,tiggo red
7,tiggo black
8,matiz red
9,tiggo blue
10,matiz red
11,rio black
12,rio blue
13,tiggo blue
14,rio red
15,matiz blue
16,matiz blue
17,matiz blue
18,rio red
19,rio red
20,rio red
21,matiz red
22,rio blue
23,matiz blue
24,matiz red
25,rio red
26,matiz red
27,rio blue
28,matiz red
29,tiggo black
30,rio blue
31,tiggo black
32,tiggo blue
33,rio red
34,tiggo black
35,rio black
36,tiggo blue
37,matiz blue
38,matiz blue
39,tiggo blue
40,tiggo black
41,rio black
42,rio blue
43,rio black
44,tiggo black
45,rio red
46,rio black
47,matiz black
48,rio black
49,rio blue
50,tiggo red
51,rio red
52,tiggo black
53,rio red
54,tiggo red
55,rio blue
56,rio black
57,tiggo red
58,tiggo blue
59,rio red
60,tiggo blue
61,rio blue
62,tiggo blue
63,matiz black
64,matiz black
65,matiz blue
66,tiggo red
67,rio black
68,rio red
69,rio black
70,rio blue
71,rio blue
72,tiggo black
73,matiz blue
74,rio blue
75,rio black
76,tiggo blue
77,rio black
78,rio red
79,rio black
80,rio red
81,matiz blue
82,tiggo blue
83,tiggo blue
84,tiggo black
85,rio red
86,rio red
87,matiz red
88,tiggo red
89,tiggo blue
90,rio red
91,rio red
92,rio red
93,tiggo red
94,matiz red
95,rio black
96,rio black
97,rio red
98,matiz blue
99,matiz red
100,tiggo black
101,rio red
102,matiz blue
103,matiz blue
104,rio blue
105,rio black
106,rio black
107,tiggo black
108,matiz red
109,tiggo red
110,rio red
111,matiz blue
112,rio black
113,tiggo blue
114,tiggo black
115,rio black
116,rio red
117,rio black
118,matiz red
119,rio red
120,tiggo black
121,rio red
122,rio blue
123,tiggo black
124,matiz blue
125,tiggo black
126,matiz blue
127,rio red
128,matiz blue
129,tiggo red
130,rio red
131,rio black
132,tiggo blue
133,rio blue
134,matiz black
135,tiggo red
136,rio red
137,tiggo blue
138,rio black
139,tiggo black
140,matiz red
141,rio black
142,rio blue
143,rio blue
144,tiggo blue
145,tiggo blue
146,tiggo blue
147,tiggo blue
148,rio red
149,tiggo red
150,matiz black
151,matiz red
152,matiz blue
153,matiz black
154,tiggo blue
155,matiz black
156,tiggo blue
157,rio red
158,tiggo red
159,tiggo red
160,rio blue
161,tiggo red
162,rio black
163,tiggo black
164,rio red
165,tiggo red
166,tiggo blue
167,matiz blue
168,tiggo blue
169,rio black
170,matiz red
171,matiz blue
172,tiggo blue
173,tiggo blue
174,tiggo black
175,rio red
176,matiz blue
177,rio red
178,matiz blue
179,matiz black
180,matiz black
181,rio black
182,tiggo black
183,rio blue
184,matiz blue
185,tiggo red
186,matiz black
187,tiggo red
188,matiz blue
189,tiggo black
190,matiz blue
191,tiggo red
192,tiggo blue
193,matiz black
194,matiz blue
195,matiz blue
196,rio black
197,tiggo blue
198,matiz black
199,matiz black
200,rio black
201,rio black
202,rio red
203,matiz red
204,tiggo red
205,rio blue
206,matiz red
207,matiz blue
208,tiggo black
209,rio red
210,matiz blue
211,matiz blue
212,rio blue
213,rio black
214,matiz blue
215,tiggo black
216,matiz blue
217,matiz blue
218,matiz black
219,rio red
220,matiz blue
221,rio red
222,matiz blue
223,matiz black
224,matiz blue
225,rio blue
226,rio blue
227,tiggo blue
228,matiz blue
229,rio black
230,matiz red
231,matiz red
232,matiz red
233,rio black
234,matiz red
235,matiz red
236,tiggo black
237,tiggo red
238,matiz red
239,matiz red
240,matiz red
241,rio red
242,tiggo black
243,rio red
244,matiz black
245,rio blue
246,tiggo blue
247,tiggo black
248,matiz blue
249,rio red
250,tiggo red
251,rio red
252,tiggo black
253,matiz blue
254,tiggo red
255,tiggo red
256,rio blue
257,tiggo red
258,matiz black
259,rio blue
260,matiz blue
261,tiggo red
262,rio red
263,rio black
264,rio red
265,rio red
266,matiz blue
267,matiz black
268,tiggo blue
269,tiggo blue
270,rio red
271,tiggo blue
272,matiz black
273,matiz red
274,rio blue
275,tiggo black
276,rio black
277,rio red
278,rio red
279,matiz red
280,matiz blue
281,rio red
282,tiggo red
283,rio red
284,matiz red
285,tiggo black
286,tiggo red
287,rio red
288,tiggo black
289,matiz red
290,tiggo blue
291,rio blue
292,tiggo black
293,matiz blue
294,tiggo red
295,matiz black
296,matiz black
297,matiz blue
298,rio black
299,tiggo black
300,rio black
301,matiz blue
302,tiggo red
303,tiggo red
304,rio black
305,matiz blue
306,matiz blue
307,rio blue
308,tiggo black
309,rio red
310,matiz blue
311,matiz black
312,tiggo blue
313,rio blue
314,rio red
315,rio black
316,matiz blue
317,rio red
318,rio blue
319,tiggo black
320,matiz blue
321,tiggo black
322,rio blue
323,tiggo red
324,rio blue
325,rio black
326,rio black
327,matiz red
328,tiggo red
329,tiggo red
330,tiggo red
331,matiz black
332,rio red
333,tiggo blue
334,tiggo blue
335,rio black
336,rio blue
337,tiggo red
338,matiz blue
339,matiz red
340,matiz blue
341,tiggo blue
342,tiggo blue
343,matiz red
344,tiggo black
345,rio blue
346,tiggo blue
347,rio blue
348,rio blue
349,matiz red
350,rio red
351,matiz red
352,rio black
353,rio red
354,tiggo black
355,rio red
356,tiggo blue
357,rio black
358,matiz blue
359,matiz blue
360,matiz blue
361,rio blue
362,rio red
363,matiz red
364,matiz blue
365,rio black
366,rio black
367,tiggo red
368,matiz red
369,rio red
370,rio black
371,tiggo blue
372,tiggo black
373,tiggo red
374,tiggo red
375,tiggo red
376,matiz red
377,rio black
378,matiz blue
379,rio blue
380,matiz blue
381,matiz blue
382,tiggo red
383,tiggo blue
384,rio red
385,rio blue
386,matiz blue
387,matiz red
388,tiggo red
389,rio red
390,rio blue
391,rio red
392,matiz black
393,matiz red
394,rio red
395,rio black
396,matiz black
397,matiz red
398,rio blue
399,matiz red
400,tiggo blue
401,tiggo blue
402,rio black
403,matiz red
404,tiggo red
405,matiz black
406,tiggo black
407,tiggo blue
408,matiz red
409,matiz black
410,tiggo blue
411,matiz black
412,tiggo red
413,tiggo red
414,matiz red
415,tiggo red
416,matiz red
417,matiz blue
418,rio red
419,matiz red
420,tiggo black
421,matiz blue
422,rio red
423,matiz black
424,rio blue
425,matiz red
426,matiz blue
427,rio red
428,tiggo blue
429,tiggo blue
430,tiggo black
431,tiggo blue
432,matiz red
433,matiz blue
434,matiz black
435,rio black
436,matiz blue
437,rio red
438,matiz black
439,matiz blue
440,rio black
441,tiggo black
442,matiz red
443,rio red
444,tiggo black
445,tiggo blue
446,tiggo red
447,matiz blue
448,matiz red
449,matiz blue
450,rio red
451,matiz red
452,rio red
453,rio red
454,tiggo blue
455,matiz black
456,matiz red
457,matiz blue
458,matiz red
459,tiggo black
460,tiggo black
461,matiz black
462,rio red
463,rio black
464,tiggo black
465,matiz red
466,matiz red
467,rio blue
468,tiggo black
469,matiz blue
470,tiggo blue
471,tiggo blue
472,tiggo red
473,rio black
474,tiggo blue
475,tiggo red
476,matiz black
477,rio red
478,rio red
479,tiggo red
480,tiggo red
481,rio red
482,matiz red
483,rio blue
484,rio blue
485,rio black
486,rio blue
